time_s,mode,battery_percent,temperature_c,signal_strength_percent,fault,payload_power,cooling_system,antenna_mode
73,SAFE,70.8,80.4,56.2,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
74,SAFE,70.4,81.2,55.6,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
75,SAFE,70.0,82.0,55.0,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
76,SAFE,69.6,82.80000000000001,54.4,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
77,SAFE,69.2,83.6,53.800000000000004,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
78,SAFE,68.8,84.4,53.2,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
79,SAFE,68.4,85.2,52.6,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
80,SAFE,68.0,86.0,52.0,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
81,SAFE,67.6,86.8,51.4,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
82,SAFE,67.19999999999999,87.60000000000001,50.800000000000004,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
83,SAFE,66.8,88.4,50.2,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
84,SAFE,66.4,89.2,49.6,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
85,SAFE,66.0,90.0,49.0,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
86,SAFE,65.6,90.8,48.4,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
87,SAFE,65.19999999999999,91.60000000000001,47.800000000000004,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
88,SAFE,64.8,92.4,47.2,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
89,SAFE,64.4,93.2,46.6,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
90,SAFE,64.0,94.0,46.0,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
91,SAFE,63.6,94.8,45.4,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
92,SAFE,63.199999999999996,95.60000000000001,44.800000000000004,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
93,SAFE,62.8,96.4,44.2,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
94,SAFE,62.4,97.2,43.6,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
95,SAFE,62.0,98.0,43.0,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
96,SAFE,61.599999999999994,98.80000000000001,42.400000000000006,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
97,SAFE,61.199999999999996,99.60000000000001,41.800000000000004,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
98,SAFE,60.8,100.4,41.2,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
99,SAFE,60.4,101.2,40.6,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
100,SAFE,60.0,102.0,40.0,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
101,SAFE,59.599999999999994,102.80000000000001,39.400000000000006,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
102,SAFE,59.199999999999996,103.60000000000001,38.800000000000004,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
103,SAFE,58.8,104.4,38.2,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
104,SAFE,58.4,105.2,37.6,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
105,SAFE,58.0,106.0,37.0,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
106,SAFE,57.599999999999994,106.80000000000001,36.400000000000006,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
107,SAFE,57.199999999999996,107.60000000000001,35.8,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
108,SAFE,56.8,108.4,35.2,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
109,SAFE,56.4,109.2,34.60000000000001,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
110,SAFE,56.0,110.0,34.0,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
111,SAFE,55.599999999999994,110.80000000000001,33.400000000000006,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
112,SAFE,55.199999999999996,111.60000000000001,32.8,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
113,SAFE,54.8,112.4,32.2,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
114,SAFE,54.4,113.2,31.60000000000001,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
115,SAFE,54.0,114.0,31.0,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
116,SAFE,53.599999999999994,114.80000000000001,30.400000000000006,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
117,SAFE,53.199999999999996,115.60000000000001,29.799999999999997,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
118,SAFE,52.8,116.4,29.200000000000003,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
119,SAFE,52.4,117.2,28.60000000000001,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
120,SAFE,52.0,118.0,28.0,HIGH_TEMPERATURE,OFF,MAX,EMERGENCY_BEACON
